8F9233992532504679F9426,F7C2342221602884120B35C
24B934087153894495A31EF,73033414510099870110A48
5D5A3365602860876A565E4,A3EB3373276321680CD43FD
6.87E+29,A3EB3373276321680CD43FD
89363382654135278D29C8E,A3EB3373276321680CD43FD
87EA33655147692128C3793,A3EB3373276321680CD43FD
370A340691434453508D4C8,57733412701322538E7D06A
11F834195932358308CC4A9,68C334195613672650B9368
42F33416118660931109DF4,AB11342156357777262CE1D
9043341149512409196A9B4,D982341209525292348F905
89213411422562899F9615B,EC053413041487610AC46E4
09A83411805375819D53781,DCFA341221055662270C87E
00783409164929385D2BF39,F59C34135443432228F1B18
0A8A341929546200966899B,A9223381113824679BD83F0
2D413424004640049A35F22,2EDA3422646574468A1BC6A
09A83411805375819D53781,2DA0341916369048340FBB0
28443416487436029AA3B11,C0AE3403546853580FB7268
A8243422937206735DCAABD,E71E3399845804074BD37F0
449B3416306047899942CFC,801C342224843512391D231
731A342151496312767930C,CA003419207703135138AFE
26E534165932109707E7853,81993417348962013B655E4
B1143420779945084A6FC86,BA8E34182086640706F809D
46FF3412797051185990961,82E73398110950230DEACFC
C2103388149573083D65020,F5E7338350411003180898D
2D43339258467028214A344,648A341902369696806976F
98A733858177890721673C0,A5C53402648635213E09BCA
08923423095492813AD22DA,406C3387270855341504997
1FE93413732798641197A38,CC79341361867880027A091
4B813413188704461BC152F,B9A8339831093258473DE5A
3A8D341685140373388962F,8CC233897813485557A338B
585934168534717698E75CC,8CC233897813485557A338B
5D5A3365602860876A565E4,A55B33760335861723F81D3
6.87E+29,A55B33760335861723F81D3
87EA33655147692128C3793,A55B33760335861723F81D3
BE6D340434594895537D02B,F8DE3375466806828D0AD0F
12E234071607834659B1D53,E2AA34204810893391076FE
0F613386649728389A232C4,EAB2340326608551498708A
2D523366175445957E9BAD4,EAB2340326608551498708A
35533369313742784B2AD59,EAB2340326608551498708A
368033660667192058EE82B,EAB2340326608551498708A
87EA33655147692128C3793,EAB2340326608551498708A
6A2D3418488820654298925,DEE6341198083968265CA3E
2E673407575387330B16515,79D13411763869036604594
A9113416912871062F98A30,BF7A3416901574281D40430
06C33382334924834EAF2C7,1DED33830092428176B5A1A
E95D3415174753547750277,F62F3421057813967DF660E
3B37341391477240014C7CE,A3C03422398531900775935
BEAA34029462635399980ED,D0493404134077690FE843E
09B834185026019061DDD6B,A63F3406506366100697AC4
368033660667192058EE82B,60DD33651002027115B2CF3
51C63403292592616944584,F5453416561704860BBDF12
476D34171103518148D16EF,94093410885085005AD3F72
918F34157633897864AEF1A,94093410885085005AD3F72
2452339884930811664AA26,33B13379749528563E93ACA
7CE53383698722525F9F8D3,A0A43404121784642F82B29
73663385608448278F81342,87EA33655147692128C3793
5D5A3365602860876A565E4,87EA33655147692128C3793
5CCE341748854912613A71C,87EA33655147692128C3793
6.87E+29,87EA33655147692128C3793
5C593365586570194CB5CD4,87EA33655147692128C3793
0F613386649728389A232C4,87EA33655147692128C3793
77C9336606296799332550D,87EA33655147692128C3793
0C363365685383467F0AD7E,87EA33655147692128C3793
5DF433657014151022BA01B,87EA33655147692128C3793
24D633653521888409C1EBC,87EA33655147692128C3793
35533369313742784B2AD59,87EA33655147692128C3793
21063379777757519F472AB,87EA33655147692128C3793
684E337868818304153998A,87EA33655147692128C3793
0E39336447363731599CE1B,87EA33655147692128C3793
D123341703334587197708F,DB8734192463708198A8B71
714F3412066556077704EF6,BC773421787320103FC8F50
5D5A3365602860876A565E4,BE383370806651982184E72
6.87E+29,BE383370806651982184E72
24D633653521888409C1EBC,BE383370806651982184E72
