0061342175163944780AD27,343856,Completed,B,5000,03-06-2008 15:41,10-06-2008 15:42,7FAC34160178874381203B7,NULL
0105342298048794124233F,349576,Expired,HR,3000,12-06-2008 15:03,19-06-2008 15:04,91F93423302168465EDA062,NULL
02033422374379567921AC6,348647,Expired,HR,16000,11-06-2008 10:49,18-06-2008 10:49,B14F3422905132798727893,NULL
020B34222022213168BD5D0,342726,Expired,B,5750,01-06-2008 21:27,08-06-2008 21:30,5A4C3393111031525B9EE3D,NULL
024E342372452879079FAAF,347506,Expired,HR,3000,09-06-2008 15:52,16-06-2008 15:57,9E3334241132421081AF39B,NULL
027B3423841114111D5546A,347789,Expired,C,10000,10-06-2008 05:39,17-06-2008 05:42,173D3422105292147D7DA46,NULL
028D3422716449057F8DD5B,347949,Expired,B,25000,10-06-2008 10:47,17-06-2008 10:48,B7253422905516510E179C3,NULL
030E3423440322262C2E784,347290,Expired,D,7400,09-06-2008 11:21,16-06-2008 11:25,8182342083392969241B38B,NULL
037B3422885425764268D73,350134,Expired,D,1600,13-06-2008 14:13,20-06-2008 14:17,B5523423144065363EF32B6,NULL
03873424217012625D4820B,350945,Expired,C,7500,15-06-2008 16:55,22-06-2008 17:00,ECD63422139390883A7AD33,NULL
03893422885110828515D70,344822,Expired,D,4000,04-06-2008 21:33,11-06-2008 21:34,38D83423040092969534D6E,NULL
03E43423797208624BE028A,344857,Expired,E,5000,05-06-2008 00:56,12-06-2008 01:01,BFEE33678925389014DCC7C,NULL
041234227574012002F9B21,348295,Expired,HR,25000,10-06-2008 18:13,17-06-2008 18:14,8BEC33743713812376A88A7,CD0E3364909037313F32874
041A342283230533310180A,343546,Expired,HR,5000,09-06-2008 08:42,16-06-2008 08:44,F0CF3423176620150E49AEB,NULL
048E3422786362947F5C3B6,343709,Completed,B,7400,03-06-2008 13:56,10-06-2008 13:58,1F2D3382671141558291742,ACFB3365095848727895936
04C73421900975153DAE523,342546,Expired,D,3500,01-06-2008 13:37,08-06-2008 13:39,913D342137305496379BFB9,NULL
050A3421749085391874B90,340851,Expired,D,5000,09-06-2008 22:12,16-06-2008 22:13,74DE3420391692869202E11,NULL
05983422212754642F0DA9D,347155,Expired,HR,1000,09-06-2008 07:11,16-06-2008 07:13,BBC8341914989956206C690,NULL
05B73422244841546F151FC,347828,Expired,E,20000,11-06-2008 07:04,18-06-2008 07:07,EB683419610733664A3D878,NULL
05BC3423360321003FB78A4,344827,Expired,D,7500,04-06-2008 21:44,11-06-2008 21:49,DD673391951147192EBDCBC,NULL
072C3423003563118BA9F94,344212,Expired,E,3000,04-06-2008 08:24,11-06-2008 08:25,2E733388646361194D387B6,NULL
076E342364986273989D365,346777,Completed,D,4000,10-06-2008 20:39,17-06-2008 18:52,5D633415763905699CF0267,4CD633648481725029E84C7
0776342416965511183AC58,350642,Expired,E,3000,14-06-2008 18:47,21-06-2008 18:52,2DEB34137677573711920CE,NULL
078C34221952581207C1EDC,345653,Expired,E,5000,05-06-2008 23:15,12-06-2008 23:18,86AF3422994785539967837,NULL
07B73422071154849B7B732,344516,Expired,B,5000,04-06-2008 14:56,11-06-2008 15:00,FACF3422713677365361C3D,NULL
07DA34216995712095EF398,342994,Expired,E,3750,02-06-2008 11:51,09-06-2008 11:53,826B341246792878350CF75,NULL
08EE34226144623452ED6C3,343172,Expired,D,5000,02-06-2008 16:07,09-06-2008 16:10,EB3034232527542243DD0F1,NULL
094E34238147485401979EF,346143,Expired,E,15000,06-06-2008 18:10,13-06-2008 18:13,6E5C34108132124783D0122,NULL
09AF3422486052753B8BE8C,350267,Expired,HR,2500,13-06-2008 19:41,20-06-2008 19:45,D3113423025315972C94059,NULL
0A1434228680788870B5066,350373,Expired,B,20000,14-06-2008 05:35,21-06-2008 05:35,9FA8342230144541433F854,NULL
0AEE3422672810835632D92,343715,Expired,HR,18000,03-06-2008 12:57,10-06-2008 13:02,566D34190646909659A6F95,NULL
0C183423136776474BBFEB5,345616,Completed,HR,2800,05-06-2008 21:12,12-06-2008 21:16,E6B9342280951313379C48B,NULL
0C363423432138835E0F5D5,347836,Expired,HR,3000,10-06-2008 08:11,17-06-2008 08:13,5AB4342060663262531B969,NULL
0CE3342201222300869C109,340061,Expired,E,5000,06-06-2008 09:14,13-06-2008 09:15,31BD3384921464785389E87,NULL
0D4C3422148083772A1EBF0,342677,Expired,E,1875,01-06-2008 19:14,08-06-2008 19:19,1A983388433550519BDDCBB,NULL
0DCD3422004908875F109F4,343797,Expired,B,20000,03-06-2008 14:35,10-06-2008 14:36,49FB342167464809433374F,NULL
0F273423248693062B23C82,348696,Expired,E,2500,11-06-2008 12:18,18-06-2008 12:21,45933423366623585D41A26,NULL
100B3422848436087B05553,345764,Expired,D,10000,06-06-2008 08:04,13-06-2008 08:07,60C1342358910847474989A,NULL
111F3423060628404D6413D,350357,Expired,HR,1500,14-06-2008 01:25,21-06-2008 01:29,477734066773888703D3399,NULL
12683424193092716574FCD,350120,Expired,D,6500,13-06-2008 13:42,20-06-2008 13:45,D6D13422514767483DA754A,NULL
12C0342219248020007E8CE,347485,Expired,E,2000,09-06-2008 15:59,16-06-2008 16:02,947B342269414546585DD3C,NULL
